    8fb 1Yp#
  1415d  B9 
  15f95 CI9@
  16415 #l9@
  16dc9 3W9@
  1729b TwZ@
  1735b TfZ@
  175a3 TfZ@
  18210 xfD)
  19d18 !H`8`
  19e6c !H`8`
  1a0b3 Ts:@
  1aecb T`2@
  1aee7 Tf"@
  1b083 T`6@
  1b21f Tf"@
  1b273 Tf"@
  1b2c3 Tf"@
  1b313 Ta"@
  1b567 Ta"@
  1b5af T`2@
  1b5c3 Tf"@
  1ba1c none
  1ba21 matched_active
  1ba30 matched_inactive
  1ba41 fallback_active_with_ip
  1ba59 fallback_active_no_ip
  1ba6f new_free
  1ba78 fallback_mbn_orange
  1ba8c fallback_mbn_verizon
  1baa1 fallback_plmn
  1baaf unknown
  1bab7 USER MANUAL
  1bac3 TRAFFIC_RESET
  1bad1 NETWORK_RECOVER
  1bae1 CONFIG CHANGE
  1baef SIM INSERT
  1bafa SIM RECOVERY
  1bb07 UNLOCK SIM
  1bb12 PROCESS INIT
  1bb1f SLOT FAILOVER
  1bb2d TOWER LOCK
  1bb38 OPERATOR LOCK
  1bb46 INTERFACE OFFLINE
  1bb58 UNKNOWN
  1bb60 disconnected
  1bb6d connecting
  1bb78 connecting failed
  1bb8a Unkonwn
  1bb92 SIM_STATE_READY
  1bba2 NW_SERVICE_FULL
  1bbb2 TRAFFIC_RESET_EVENT
  1bbc6 INTERFACE_OFFLINE_EVENT
  1bbde SIM_RECOVERY_EVENT
  1bbf1 UNKNOWN_EVENT
  1bbff DIAL_STATE_IDLE
  1bc0f DIAL_STATE_CONNECTING
  1bc25 DIAL_STATE_SUCCESS
  1bc38 DIAL_STATE_FAILED
  1bc4a DIAL_STATE_FORBIDDEN
  1bc5f DIAL_STATE_ENABLED
  1bc72 DIAL_STATE_DISABLED
  1bc86 DIAL_STATE_ALLOW
  1bc97 DIAL_STATE_DISCONNEND
  1bcad UNKNOWN_DIAL_STATE
  1bcc0 is_dial_allowed: invalid cell pointer
  1bce7 gl-sdk4-cellular-26.163.12373~1111f6a/cm/cm.c
  1bd15 is_dial_allowed: cell_status:%s
  1bd36 CONNECT
  1bd3e NOCONN
  1bd45     %s (%d): 
  1bd56 Failed to set roaming to module (retry %d/%d)
  1bd85 deactivate_pdp_if_needed func map not found bus[%s]
  1bdba deactivate_pdp_if_needed pdp_state func missing bus[%s]
  1bdf3 deactivate_pdp_if_needed current cid[%d] ret[%d] state[%d]
  1be2f deactivate_pdp_if_needed deactivate cid[%d] retry[%d]
  1be66 deactivate_pdp_if_needed success cid[%d]
  1be90 deactivate_pdp_if_needed stop retry cid[%d] ret[%d]
  1bec5 network.%s
  1bed0 ifname:%s type:%d
  1bee3 interface
  1beed Created interface %s section:%s
  1bf0e start set wan configs
  1bf25 network.%s.%s
  1bf33 Added %s=%s to %s
  1bf46 set wan configs end
  1bf5b start set wan_v6 configs
  1bf75 set wan_6 configs end
  1bf8c sync cid apn to network conifg
  1bfac network.%s.apn_use
  1bfbf network.%s.apn
  1bfce network.%s.ip_type
  1bfe1 Current slot %d dds_id:%d is not enabled for dialing
  1c017 network.%s.allow_dial
  1c02d network.%s.disabled
  1c041 Dial status option missing for bus[%s] slot[%d] interface[%s], fallback to enabled
  1c095 Failed to get dial status for bus[%s] slot[%d] interface[%s], ret[%d] uci_err[%d], fail-close keep disabled
  1c102 mark_reserved_pdp_definitions cid[%d] apn[%s] reserved[%d]
  1c13e ubus -t 5 call cellular.network update_status '{"bus":"%s","slot":%d}'
  1c185 cm_update_conn_status
  1c19b cellular.cm
  1c1a7 lock_tower
  1c1b2 lock_carrier
  1c1bf network_type
  1c1cc value:%d update_flag:%d
  1c1e7 AUTO
  1c1ec WCDMA
  1c1f6 NR5G
  1c1fb Invalid bus or func parameter
  1c21a Start force re-register network(CFUN=4 -> CFUN=1)...
  1c250 Failed to set airplane function to module (retry %d/%d)
  1c289 Failed to set full function to module (retry %d/%d)
  1c2be Force re-register network success
  1c2e1 Failed to create %s thread
  1c2fd eSIM
  1c302 Invalid parameter
  1c315 Failed to get slot type form module (retry %d/%d)
  1c348 Failed to get sim type ret[%d]
  1c368 Current card slot type[%s]
  1c384 /etc/gl_modem_traffic/%s/total_sim%d
  1c3a9 /tmp/gl_modem_traffic/%s/total_sim%d
  1c3ce /etc/gl_modem_traffic/%s/total_esim%d
  1c3f4 /tmp/gl_modem_traffic/%s/total_esim%d
  1c41a Tmp traffic cache file not found: %s, try fallback to %s
  1c454 Traffic cache file not found: %s
  1c476 %llu
  1c47b Failed to read traffic from file (bus=%s slot=%d)
  1c4ae Traffic read: bus=%s slot=%d total=%lluB
  1c4d8 Traffic quota exceeded, setting network state to disconnected
  1c517 get function map failed for bus: %s slot:%d call_type:%d 
  1c552 Failed to get network traffic total for bus: %s, slot: %d, ret: %d
  1c596 Invalid parameters
  1c5aa Failed to get default device and protocol
  1c5d5 Invalid parameters: missing bus or slot
  1c602 resp
  1c607 /lib/modem_data/reserved_apn.json
  1c629 load_reserved_apn_config failed to load json, fallback to defaults: %s
  1c671 reserved apn fallback to defaults count[%d]
  1c69e reserved_apns
  1c6ac reserved_apns json invalid, fallback to defaults
  1c6de reserved apn json invalid, use defaults count[%d]
  1c711 load_reserved_apn_config item[%d]=[%s]
  1c739 reserved apn list empty, fallback defaults count[%d]
  1c76f load_reserved_apn_config finished count[%d]
  1c79c Failed to get interface[%s] status ret[%d]
  1c7c8 interface status[%s:%s]
  1c7e1 offline
  1c7e9 is_set_band
  1c7f5 is_restore_band
  1c805 is_set_network
  1c814 is_set_operator
  1c824 is_set_tower
  1c831 support_band_func
  1c843 support_network_func
  1c858 support_operator_func
  1c86e support_tower_func
  1c881 DIAL_IN_PROGRESS
  1c892 DIAL_COMPLETE
  1c8a4 Update interface[%s] dial progress status[%s]
  1c8d3 network.%s.dial_progress
  1c8ec ubus -t 5 call cellular.cm cm_dial_script_status '{"bus":"%s","slot":%d,"status":%d}'
  1c942 report dial script status by async_spawn
  1c96c update ip_type[%s] to network conifg
  1c992 invalid flag parameter
  1c9aa invalid slot parameter
  1c9c6 Invalid parameters: missing bus or slot or status
  1c9f9 Starting dial restore detection process for bus[%s] slot[%d] source[%d][%s]
  1ca46 restore dial
  1ca53 start restore dial thread failed bus[%s] slot[%d] ret[%d:%s]
  1ca91 exists
  1ca98 phase
  1ca9e phase_name
  1caa9 active_req_type
  1cab9 active_req_type_name
  1cace active_source
  1cadc active_source_name
  1caef last_trigger_source
  1cb03 last_trigger_source_name
  1cb1c last_disconnect_reason
  1cb33 last_disconnect_reason_name
  1cb4f max_retry_count
  1cb5f epoch
  1cb65 has_pending_req
  1cb75 last_script_status
  1cb88 dial_start_sec
  1cb97 dial_start_time
  1cba7 dial_end_sec
  1cbb4 dial_end_time
  1cbc2 last_dial_elapsed_sec
  1cbd8 current_dial_elapsed_sec
  1cbf1 restore_fail_count
  1cc04 restore_fail_threshold
  1cc1b restore_fail_window_sec
  1cc33 restore_silent_sec
  1cc46 restore_guard_active
  1cc5b restore_block_remaining_sec
  1cc77 Nothing to update for bus=%s slot=%d
  1cc9d update_tb DETAIL: type=%d, name=%s, data=%p, len=%ld
  1ccd3 key:%s
  1ccdb Unknown field: %s
  1ccee curr_status.is_set_tower:%d curr_status.update_is_set_tower:%d
  1cd2e Failed to open file
  1cd43 Failed to get file size
  1cd5c Failed to allocate memory
  1cd77 Failed to read complete file
  1cd95 Error parsing JSON: %s
  1cdad JSON apn is not an array
  1cdc7 -carrier
  1cdd0 -mcc
  1cdd5 -mnc
  1cdda -apn
  1cddf -protocol
  1cde9 Malloc failed!
  1cdf9 IPV4V6
  1ce00 start free APN hash table %p
  1ce1e end free APN hash table
  1ce3a IPV6
  1ce3f Unknown network type
  1ce55 tower_config: network_type=%s
  1ce74 network_type[NR5G] pci=%d freq=%d band=%d scs=%d
  1cea6 network_type[LTE] pci=%d freq=%d
  1cec8 UNKONW
  1cecf network_type[%s] raw values: pci=%d freq=%d band=%d scs=%d
  1cf0b operator_config[mode:%d][format:%d][act:%d]
  1cf38 long_opername[%s]
  1cf4b short_opername[%s]
  1cf5f unkonw operator name
  1cf75 get func map failed (bus=%s)
  1cf93 band set function not found for bus=%s
  1cfbb set band config failed (bus=%s ret=%d)
  1cfe3 tower set function not found for bus=%s
  1d00c set tower config failed (bus=%s ret=%d)
  1d035 operator set function not found for bus=%s
  1d061 set operator config failed (bus=%s ret:%d)
  1d08d network priorit set function not found for bus=%s
  1d0c0 set network priorit config failed (bus=%s ret:%d)
  1d0f3 JSON parse error: %s (line %d)
  1d113 slot_feature
  1d120 band_enable
  1d12c band_filter_mode
  1d13d band_list
  1d147 NR-SA
  1d14d NR-NSA
  1d158 freq
  1d161 srxlev
  1d168 squal
  1d16e bandwidth
  1d178 cellid
  1d183 long_opername
  1d191 short_opername
  1d1a4 format
  1d1ab network_mode
  1d1b8 rrc_seg
  1d1c0 lte_segallowed
  1d1cf nr5g_segallowed
  1d1df /etc/config/cellular/sim_map.json
  1d201 Failed to load JSON: %s (line %d)
  1d224 %s corresponding configuration information not found
  1d25a manual
  1d268 pincode
  1d270 auth
  1d275 username
  1d27e password
  1d287 roaming
  1d28f Activate
  1d298 Deactivate
  1d2a3 Current APN: %s, IP type: %s, ret: %d
  1d2ca Failed to get apn from module (retry %d/%d)
  1d2f7 AT channel blocked, failed to obtain APN in function
  1d32d Failed to obtain APN, executing APN setup operation
  1d362 The APN %s and IP type %s are already set on the module, no need to set them again
  1d3b6 Failed to set apn to module (retry %d/%d)
  1d3e1 Failed to set min function to module (retry %d/%d)
  1d415 get sim status failed ret:%d (retry %d/%d)
  1d441 SIM card is ready
  1d454 SIM PIN is required,try unlock pin...
  1d47b Failed to load sim map config
  1d49a PIN code is empty
  1d4ad get func map failed
  1d4c2 Unlock PIN code or get PIN code times interface does not exist
  1d502 Failed to get simpin counter to module (retry %d/%d) in function %s
  1d547 Unlock SIM PIN code success
  1d564 Unlock SIM PIN code failed
  1d580 Get SIM PIN counter failed
  1d59c unlock SIM pin failed
  1d5b3 Currently does not support PUK unlocking.
  1d5de SIM card not ready, status=%d
  1d5fd Failed to get cell info form module (retry %d/%d) ret[%d]
  1d638 The current cell status[%s] abnormal(retry %d/%d)
  1d66b The current cell status[%s] does not meet the dial-in requirements
  1d6af Failed to get ps attach from module (retry %d/%d)
  1d6e2 Current ps attach status: %d
  1d700 Current ps attach status is not ATTACH  (retry %d/%d)
  1d737 Failed to get pdp state form module (retry %d/%d)
  1d76a Current cid status[%d:%s]
  1d785 Bearer is already inactive and does not need to be deactivated again!
  1d7cc Bearer is already active and does not need to be activated again!
  1d80f Failed to deactivate pdp state to module (retry %d/%d)
  1d847 Failed to activate pdp state to module (retry %d/%d)
  1d87d /etc/config/cellular/history_apn_database.json
  1d8ac Current configuration file %s does not exist,create one
  1d8e5 APNS object not found, create one
  1d908 /etc/config/cellular/history_apn_database.json.tmp
  1d93b Failed to write configuration to file %s
  1d965 Renaming file from %s to %s failed
  1d989 Saving APN information to the historical database success
  1d9c4 get_cm_status_by_slot bus:%s slot:%d status:%d
  1d9f3 Failed to get imsi from module (retry %d/%d)
  1da21 Failed to get mnc_len from module (retry %d/%d)
  1da52 /lib/modem_data/cid_data.json
  1da70 get_fallback_cid invalid cid pointer
  1da96 get_activated_mbn_fallback_cid invalid param bus[%s]
  1dacc get_activated_mbn_fallback_cid get_active_mbn unsupported bus[%s]
  1db0f get_activated_mbn_fallback_cid query failed ret[%d]
  1db44 get_activated_mbn_fallback_cid active mbn index[%d] selected[%d] activated[%d] name[%s] version[%s] release_date[%s]
  1dbba Orange
  1dbc1 get_activated_mbn_fallback_cid Orange mbn[%s] use cid[%d]
  1dbfc Verizon
  1dc04 get_activated_mbn_fallback_cid Verizon mbn[%s] use cid[%d]
  1dc40 get_activated_mbn_fallback_cid mbn[%s] has no special cid policy
  1dc82 get_fallback_cid use activated mbn policy cid[%d] source[%d:%s]
  1dcc3 get_fallback_cid no activated mbn policy ret[%d], fallback to plmn[%s]
  1dd0b get_fallback_cid plmn[%s] resolved cid[%d]
  1dd37 get_fallback_cid empty plmn use default cid[%d]
  1dd68 Failed to get cid ip from module (retry %d/%d)
  1dd98 get_cid_ip_by_bus ret:%d bus:%s cid:%d ipv4:%s ipv6:%s ip_type:%d
  1dddb find_activated_fallback_cid invalid param bus[%s] def_count[%d] act_count[%d]
  1de2a find_activated_fallback_cid start bus[%s] slot[%d] def_count[%d] act_count[%d]
  1de7a find_activated_fallback_cid skip reserved cid[%d] apn[%s]
  1deb5 find_activated_fallback_cid inspect cid[%d] apn[%s] pdp_type[%s] state[%d]
  1df01 find_activated_fallback_cid cid[%d] get_cid_ip ret[%d] ip_type[%d] ipv4[%s] ipv6[%s] has_ip[%d]
  1df62 find_activated_fallback_cid select activated-with-ip cid[%d] apn[%s]
  1dfa8 find_activated_fallback_cid record activated-no-ip cid[%d] apn[%s] ip_type[%d]
  1dff8 find_activated_fallback_cid select activated-no-ip cid[%d] apn[%s] ip_type[%d]
  1e048 find_activated_fallback_cid no activated non-reserved cid found
  1e089 select_cid_from_existing_contexts invalid param bus[%s]
  1e0c2 select_cid_from_existing_contexts start bus[%s] slot[%d] target_apn[%s]
  1e10b select_cid_from_existing_contexts func map not found bus[%s]
  1e149 select_cid_from_existing_contexts pdp query func missing bus[%s]
  1e18b select_cid_from_existing_contexts get_pdp_definitions failed ret[%d]
  1e1d1 select_cid_from_existing_contexts get_pdp_definitions ok count[%d]
  1e215 select_cid_from_existing_contexts get_pdp_activations failed ret[%d]
  1e25b select_cid_from_existing_contexts get_pdp_activations ok count[%d]
  1e29f select_cid_from_existing_contexts reserved_count[%d]
  1e2d5 summarize_pdp_contexts def_count[%d] act_count[%d] max_existing_cid[%d]
  1e31e find_matching_apn_cid invalid param def_count[%d]
  1e351 find_matching_apn_cid start target_apn[%s] def_count[%d] act_count[%d]
  1e399 find_matching_apn_cid skip reserved cid[%d] apn[%s]
  1e3ce find_matching_apn_cid check cid[%d] apn[%s] target[%s] match[%d]
  1e410 find_matching_apn_cid activation matched cid[%d] state[%d]
  1e44c find_matching_apn_cid selected cid[%d] source[%d:%s] state[%d]
  1e48c find_matching_apn_cid no matched cid target_apn[%s]
  1e4c1 select_cid_from_existing_contexts matched existing cid[%d] source[%d:%s]
  1e50b select_cid_from_existing_contexts no apn matched ret[%d], try activated fallback cid
  1e561 select_cid_from_existing_contexts activated fallback cid[%d] source[%d:%s]
  1e5ad select_cid_from_existing_contexts no activated fallback ret[%d], try free cid
  1e5fc find_free_normal_cid invalid candidate[%d] max_existing_cid[%d]
  1e63d find_free_normal_cid choose cid[%d]
  1e662 select_cid_from_existing_contexts find_free_normal_cid failed ret[%d]
  1e6a9 select_cid_from_existing_contexts choose new cid[%d]
  1e6df resolve_dial_cid invalid result pointer
  1e708 resolve_dial_cid start bus[%s] slot[%d] iccid[%s] plmn[%s] target_apn[%s]
  1e753 resolve_dial_cid modem query success cid[%d] source[%d:%s] need_new_definition[%d]
  1e7a7 resolve_dial_cid fallback cid[%d] source[%d:%s] query_ret[%d]
  1e7e6 %s%s
  1e7eb [Setp1]plmn[%s%s] with cid:%d attempting default MBN APN dial-up...
  1e830 resolve_default_probe_cid invalid param bus[%s]
  1e861 resolve_default_probe_cid start bus[%s] slot[%d] iccid[%s] plmn[%s] fallback_cid[%d]
  1e8b7 resolve_default_probe_cid modem query func unavailable, use fallback cid[%d]
  1e905 resolve_default_probe_cid get_pdp_definitions failed ret[%d]
  1e943 resolve_default_probe_cid get_pdp_activations failed ret[%d]
  1e981 resolve_default_probe_cid selected active cid[%d] source[%d:%s]
  1e9c2 resolve_default_probe_cid use fallback cid[%d] source[%d:%s]
  1ea00 try_apn_list resolve_default_probe_cid failed ret[%d] cid[%d], use input cid[%d]
  1ea52 try_apn_list Step1 use cid[%d] source[%s] query_success[%d]
  1ea8f get_apn func not supported, skip default APN dialing
  1eac5 Failed to get apn (retry %d/%d)
  1eae6 AT channel blocked
  1eafa Invalid default iptype
  1eb12 Default APN backup: apn[%s] iptype[%s]
  1eb3a Current modem in airplane mode, dialing is prohibited
  1eb71 Failed to get cell info from module (retry %d/%d) ret[%d]
  1ebac Failed to get PS attach status from module (retry %d/%d)
  1ebe6 Current PS attach status: %d
  1ec04 PS not attached to network, PS attach status: %d
  1ec36 Condition check failed, skip default APN dial, ret:%d
  1ec6d Default bearer cid[%d] resolved runtime APN[%s] from CGCONTRDP
  1ecad Failed to resolve runtime APN from CGCONTRDP for cid[%d], ret[%d]
  1ecf0 Default bearer already has IP address, but APN is empty. Internet access is not guaranteed. If internet access fails, please configure the APN manually
  1ed89 Dial success with default CID[%d] APN[%s] iptype[%s]
  1edbf Default bearer cid[%d] resolved reserved APN[%s], skip syncing APN/CID to config to avoid persisting a non-data bearer
  1ee37 Default bearer cid[%d] uses reserved APN[%s], continue APN database matching
  1ee85 [Setp2]plmn[%s%s] with cid:%d attempting APN database matching...
  1eec8 Failed to initialize APN table
  1eee8 /var/run/modem/apns-full-conf.json
  1ef0b %s database parsing failed
  1ef27 No corresponding APN database header node found
  1ef58 Start traversing the APN list for mcc[%s] mnc[%s]....
  1ef8f Dialing disabled detected, exiting dialing process
  1efc3 skip reserved apn:%s
  1efd9 try_apn_list reserved apn skipped apn[%s]
  1f004 ip_type_support:%d,apn_node_s->protocol:%s
  1f030 try_apn_list resolve_dial_cid apn[%s] ret[%d] cid[%d] source[%s] need_new_definition[%d] query_success[%d]
  1f09c try_apn_list reuse temp_created_cid old[%d] resolved[%d]
  1f0d6 try_apn_list record temp_created_cid[%d]
  1f100 ensure_existing_cid_snapshot invalid snapshot cid[%d]
  1f137 ensure_existing_cid_snapshot already valid cid[%d] apn[%s] ip_type[%s] modified[%d]
  1f18c get_current_pdp_definition_by_cid func map not found bus[%s]
  1f1ca get_current_pdp_definition_by_cid get_apn missing bus[%s]
  1f205 get_current_pdp_definition_by_cid query cid[%d] retry[%d]
  1f240 get_current_pdp_definition_by_cid success cid[%d] apn[%s] ip_type[%s]
  1f287 get_current_pdp_definition_by_cid stop retry cid[%d] ret[%d] retry[%d]
  1f2cf ensure_existing_cid_snapshot query failed cid[%d] ret[%d]
  1f30a ensure_existing_cid_snapshot cached cid[%d] apn[%s] ip_type[%s]
  1f34b snapshot existing cid[%d] failed ret:%d, skip apn:%s
  1f381 try_apn_list snapshot failed cid[%d] apn[%s] ret[%d]
  1f3b7 try_apn_list mark snapshot modified cid[%d] cached_apn[%s] cached_ip_type[%s]
  1f406 try apn:%s ip_type:%s cid:%d source:%d
  1f42e try_apn_list set_apn_by_bus apn[%s] cid[%d] protocol[%s] ret[%d]
  1f470 Current modem in airplane mode, exit APN polling
  1f4a2 try_apn_list get_cid_ip cid[%d] retry[%d] ip_type[%d]
  1f4d9 try_apn_list get_cid_ip ret[%d] cid[%d] ipv4[%s] ipv6[%s]
  1f514 Dial success with MCC:%s MNC:%s APN: %s CID:%d IP_type :%s ctx_ipv4:%s ctx_ipv6:%s
  1f568 Saving APN information iccid[%s] apn[%s] ip_type[%s] cid[%d] to the historical database success
  1f5c9 Saving APN information iccid[%s] apn[%s] ip_type[%s] cid[%d] to the historical database failed
  1f629 try_apn_list ip not ready cid[%d] retry[%d] ipv4[%s] ipv6[%s]
  1f668 try_apn_list get_cid_ip exhausted apn[%s] cid[%d] last_ret[%d]
  1f6a8 try_apn_list apn attempt finished apn[%s] cid[%d] ret[%d]
  1f6e3 try_apn_list cleanup found_apn[%d] success_cid[%d] temp_created_cid[%d] ret[%d]
  1f734 try_apn_list skip restore success cid[%d]
  1f75f restore_existing_cid_definition start cid[%d] apn[%s] ip_type[%s]
  1f7a2 restore_existing_cid_definition func map not found bus[%s]
  1f7de restore_existing_cid_definition set_apn missing bus[%s]
  1f817 restore_existing_cid_definition deactivate failed cid[%d] ret[%d]
  1f85a restore_existing_cid_definition set_apn cid[%d] retry[%d]
  1f895 restore_existing_cid_definition success cid[%d]
  1f8c6 restore_existing_cid_definition stop retry cid[%d] ret[%d]
  1f902 Restore existing cid[%d] apn[%s] iptype[%s] success
  1f937 Restore existing cid[%d] apn[%s] iptype[%s] failed
  1f96b delete_new_created_cid_definition deactivate failed cid[%d] ret[%d]
  1f9b0 AT+CGDCONT=%d
  1f9be delete_new_created_cid_definition send[%s] retry[%d]
  1f9f4 delete_new_created_cid_definition success cid[%d]
  1fa27 delete_new_created_cid_definition stop retry cid[%d] ret[%d] output[%s]
  1fa70 Delete new created cid[%d] success after all APNs failed
  1faaa Delete new created cid[%d] failed after all APNs failed
  1fae3 get_modems_info failed
  1fafb modems
  1fb02 get_modem_info_by_bus failed
  1fb20 setup wan config start
  1fb38 modem_cpu
  1fb42 setup wan config end
  1fb58 setup wan_v6 config start
  1fb73 modem_cpu_6
  1fb7f setup wan_v6 config end
  1fb98 network.%s.iccid
  1fba9 network.%s.mtu
  1fbba set e5800 conifg....
  1fbd0 network.%s.device
  1fbe2 network.%s.proto
  1fbf3 network.%s.bus
  1fc02 network.%s.slot
  1fc12 Failed to get MNC length form module (retry %d/%d)
  1fc46 Failed to get MNC length, fallback to extended MNC
  1fc7a resolve_dial_cid_by_imsi bus[%s] slot[%d] imsi[%s] plmn[%s] target_apn[%s]
  1fcc6 Start trying to dial from APN database...
  1fcf1 8985235
  1fcf9 Default protocol and device acquisition failed
