    5ba ]@9/b;
   cbac Successfully processed %d SIM configuration(s) to %s
   cbe2 Invalid ICCID
   cbf1 ICCID %s already exists and synced, or section does not exist; skipping processing
   cc45 ICCID %s exists but not synced, removing from JSON file
   cc7e Failed to remove ICCID %s from JSON file
   cca8 Failed to check sync status for ICCID %s
   ccd3 SUCCESS: SIM configuration exported and updated successfully
   cd12 INFO: No unsynced SIM configurations found, no file update
   cd4f ERROR: Failed to export SIM configuration (error code: %d)
   cd8b glmodem.@tower
   cd9a glmodem.@operator
   cdad INFO: tower exit need to update 
   cdd0 INFO: operator exit need to update 
   cdf6 INFO: tower and operator config no exit, no update
   ce2b INFO: tower or operator is already exists and synced
   ce61 Failed to allocate memory for %d tower configs
   ce91 Failed to get tower section name at index %d
   cebf Skipping anonymous tower section
   cee1 Skipping synced tower section
   cf00 Invalid SIM number in tower name: %s
   cf2a freq
   cf3b srxlev
   cf42 bandwidth
   cf4c cellid
   cf57 network_type
   cf64 Loaded tower config: %s (SIM%d)
   cf85 Loaded %d tower configs
   cf9e Failed to allocate memory for %d operator configs
   cfd1 Failed to get operator section name at index %d
   d002 Skipping anonymous operator section
   d027 Skipping synced operator section
   d049 Invalid SIM number in operator name: %s
   d072 long_opername
   d080 short_opername
   d08f plmn
   d098 format
   d09f Loaded operator config: %s (SIM%d)
   d0c3 Loaded %d operator configs
   d0df lock
   d0e4 squal
   d0ea Invalid parameters for write_tower_operator_config_to_slot_feature
   d12e No tower or operator configs to write
   d155 Added tower config to slot %s
   d174 Added operator config to slot %s
   d196 Successfully updated tower/operator config objects
   d1ca slot_feature parameter is required
   d1ee tower or operator is already exists and synced, skipping processing
   d233 supports_feature
   d244 lock_carrier
   d251 lock_tower
   d25c lock_tower_support=%d,lock_carrier_support=%d
   d28f No bus or lock_tower/lock_carrier not supported, skipping processing
   d2d5 Failed to get tower configs
   d2f2 Failed to get operator configs
   d312 glmodem.%s.slot_synced
   d329 Successfully synchronized tower/operator configs
   d35b Failed to update slot_feature object
   d381 tower or operator does not exist, skipping processing
   d3b8 check_traffic_configuration bus=%s
   d3dc Invalid bus parameter
   d3f3 extract bus name: %s
   d409 %s_traffic_limit
   d41a Processing traffic config for bus: %s (modem: %s)
   d44d Traffic config %s is already synced, skipping
   d47c Looking for traffic config: %s (from bus: %s)
   d4ab glmodem.@modem
   d4ba No traffic config found for modem: %s
   d4e1 Failed to allocate memory for traffic config
   d50f save_to_flash
   d51d sim1_enable
   d529 sim2_enable
   d535 sim1_threshold
   d544 sim1_unit
   d54e sim1_reset_period
   d560 sim1_day
   d569 sim1_hour
   d573 sim2_threshold
   d582 sim2_unit
   d58c sim2_reset_period
   d59e sim2_day
   d5a7 sim2_hour
   d5b1 Loaded traffic config: %s
   d5cc   SIM1: enable=%d, threshold=%s, unit=%s, period=%s, day=%s, hour=%s
   d612   SIM2: enable=%d, threshold=%s, unit=%s, period=%s, day=%s, hour=%s
   d658 Failed to get traffic configs
   d677 No traffic configurations to process
   d69d Processing traffic config: %s
   d6bc slot
   d6c1 Failed to create traffic JSON object for %s
   d6ee /etc/config/traffic.json
   d707 Traffic config for bus %s already exists, updating
   d73b Adding new traffic config for bus %s
   d761 Failed to write traffic JSON to file: %s
   d78b Successfully wrote traffic config to %s
   d7b4 Failed to update traffic.json for %s
   d7da glmodem.%s.traffic_synced
   d7f4 Successfully processed and synced traffic config %s
   d829 Failed to mark traffic config %s as synced
   d859 check_apnprofile_configuration
   d879 apnprofile.@rule
   d88a No apnprofile configurations found
   d8ae Found %d apnprofile configuration(s)
   d8d4 /etc/config/cellular/apnprofile.json
   d8f9 Existing APNPROFILE file found, will update it
   d929 No existing APNPROFILE file, creating new one
   d958 custom_profiles
   d968 Using existing custom_profiles array with %zu entries
   d99f Failed to create custom_profiles array
   d9c7 Created new custom_profiles array
   d9ea Skipping anonymous apnprofile section
   da11 Processing apnprofile config: %s
   da33 apnprofile
   da3e Already synchronized, checking if needs update: %s
   da72 Section %s maybe needs synchronization
   da9a Failed to create profile object for %s
   dac2 Missing device for profile %s, skipping
   daeb Removed old profile with id %s from JSON
   db15 description
   db21 Missing description for profile %s, skipping
   db4f apnprofile.%s.apnprofile_synced
   db6f Successfully updated apnprofile config: %s
   db9b No new apnprofile configurations found
   dbc3 Removed %d old and added %d new apnprofile configuration(s)
   dc00 Failed to write apnprofile JSON to file: %s
   dc2d Successfully wrote %d apnprofile configuration(s) to %s (total: %zu)
   dc73 (empty)
   dc7b (hidden)
   dc84 check_phone_and_email_configuration
   dca9 sms_forward_synced
   dcbc phone
   dcc2 glforward
   dccc email
   dcd2 Phone config needs synchronization
   dcf6 Email config needs synchronization
   dd1a glforward.@phones
   dd2c Found %d anonymous phones section(s) in glforward
   dd5f All configurations are already synchronized
   dd8c /etc/config/cellular/sms_forward.json
   ddb2 Existing SMS forward file found, will update it
   dde3 modem_mode
   ddee single
   ddf5 single_sim
   de00 sim1
   de05 sim2
   de0a dual_sim
   de13 encryption
   de1e subject
   de26 Created new SMS forward JSON structure
   de4e Failed to get phones section name at index %d
   de7d Processing phones config: %s
   de9b phone_number
   dea8 No phone_number found in section %s, skipping
   ded7 country_code
   dee4 full_number
   def0 Added phone: country_code=%s, phone_number=%s, full_number=%s
   df2f Processing phone service config: phone
   df57 Set phone enable: %d
   df6d forward_numbers
   df7d glforward.phone.phone_numbers
   df9b Found %d phone_numbers in list
   dfbb phone_numbers=%s in list
   dfd5 Added forward number: %s
   dfef Marked phone service config as synchronized
   e01c Processing email service config: email
   e044 /etc/ssmtp/ssmtp.conf
   e05a mailhub=
   e066 Found mailhub: %s
   e079 AuthUser=
   e083 Found AuthUser: %s
   e097 AuthPass=
   e0a1 Found AuthPass: %s
   e0b5 smtp
   e0ba mailhub not found in %s
   e0d3 account
   e0db AuthUser not found in %s
   e0f5 AuthPass not found in %s
   e10f Added ssmtp config: smtp=%s, account=%s, password=%s
   e145 ssmtp config file %s not found, setting empty values
   e17b Set email enable: %d
   e191 Set email encryption: %d
   e1ab Set email subject: %s
   e1c2 glforward.email.emails
   e1d9 Found %d emails in list
   e1f2 emails=%s in list
   e205 Added email: %s
   e216 Marked email config as synchronized
   e23b No phone or email configurations found in glforward
   e270 Processed %d phone/email configuration items from glforward
   e2ad Failed to write SMS forward JSON to file: %s
   e2db Successfully wrote SMS forward configuration to %s
   e30f Invalid parameters for check_failove_configuration
   e343 check_failove_configuration: bus=%s
   e368 Extracted bus name: %s
   e380 %s_dual
   e388 Looking for failover config: %s
   e3a9 No failover config found for modem: %s
   e3d1 Failover config %s is already synced, skipping
   e401 main_sim
   e40a Required option 'main_sim' not found for %s
   e437 failover_interval
   e449 failover_interval option not found for %s, using default: 0
   e486 timing_enable
   e494 timing_enable option not found for %s, using default: 0
   e4cd timing_hour
   e4d9 Required option 'timing_hour' not found for %s
   e509 timing_min
   e514 Required option 'timing_min' not found for %s
   e543 Failover config loaded: enable=%d, main_sim=%s, interval=%d, timing_enable=%d, hour=%s, min=%s, valid=%d
   e5ad Failed to get failover config for %s
   e5d3 Failover config %s is invalid, missing required options
   e60c failover
   e615 Found unsynced failover config: %s
   e639 Found existing failover object, updating only new fields
   e673 enable_switch
   e681 enable_timing
   e692 slot_type
   e69c Updated existing failover object, preserved slot_type, current_sim, esim2_enable
   e6ee No existing failover object found, creating new one with default values
   e737 Failed to create failover JSON object
   e75e current_sim
   e76a Failed to create or update failover JSON object for %s
   e7a2 Added new failover object to modem_s
   e7c8 Failover object already exists in modem_s
   e7f3 glmodem.%s.failover_synced
   e80e Successfully synchronized failover config %s
   e83c SMS migrate: failed to init uci context
   e865 SMS migrate: processing legacy dir:%s
   e88c glmodem.@sms_sync
   e89e Failed to create sms_sync section
   e8c1 Failed to commit glmodem after creating sms_sync section
   e8fb SMS migrate: completed in %ld ms
   e91d /etc/spool/sms/incoming
   e935 /etc/spool/sms/storage
   e94c /etc/spool/sms/sent
   e960 /etc/spool/sms/outgoing
   e978 /etc/spool/sms/checked
   e98f /etc/spool/sms/failed
