    67c nHni
   7b31 +CEREG Attaching Network Successfully
   7b58 +C5GREG Attaching Network Successfully
   7b80 AT+CPMS="ME","ME","ME"
   7b97 +CPMS Set ME successfully
   7bb2 The current network environment has SMS sending
   7be3 The current network environment does not allow SMS sending
   7c1f bus %s does not support sms
   7c3c sms_manager
   7c48 sms_manager process missing, restart sms_manager service
   7c82 /etc/init.d/sms_manager restart
   7ca2 sms_manager process is still not ready within total timeout[%d] seconds
   7ceb smsd
   7cf0 smsd process missing, restart smstools3 service
   7d21 /etc/init.d/smstools3 restart
   7d3f smsd process is still not ready within total timeout[%d] seconds
   7d81 SMS service is not ready, sending is forbidden
   7db1 The current network does not have SMS sending
   7de0 UTF-8
   7de6 UCS-2BE
   7dee len %d, body: %s
   7dff Send SMS Content:%s Phone Number:%s Timeout:%d Bus:%s Slot:%d
   7e3e To: 
   7e43 To_TOA: National
   7e55 Sender: 
   7e5e Bus: 
   7e64 Slot: 
   7e6b Alphabet: UTF-8
   7e7d /etc/spool/sms/outgoing/GMS_XXXXXX
   7ea0 /etc/spool/sms/sent/%s
   7eb7 /etc/spool/sms/failed/%s
   7ed0 Start getting SMS list
   7eec .LOCK
   7ef2 sms path %s
   7eff status
   7f06 Start setting bus %s SMS name %s to Format %d
   7f35 /etc/spool/sms/storage/
   7f4d /etc/spool/sms/incoming/
   7f66 Start removing bus %s SMS %s Scope %d
   7f8d Failed to get modem bus, ret=%d
   7fae No modules detected, skipping configuration generation
   7fe6 support_sms_feature(%s) failed, ret=%d
   800e No modules support SMS, skipping SMS config generation
   8046 /tmp/sms_manager_port
   805c %s not found, cannot continue
   807b open %s failed
   808b failed to read sms port from %s
   80ac get_modem_standby failed for bus %s, use default single sim
   80e9 devices = GMS*1-%d
   80fc incoming = /etc/spool/sms/incoming
   811f outgoing = /etc/spool/sms/outgoing
   8142 checked = /etc/spool/sms/checked
   8163 failed = /etc/spool/sms/failed
   8182 sent = /etc/spool/sms/sent
   819d eventhandler = /etc/forward
   81b9 receive_before_send = no
   81d2 autosplit = 3
   81e0 logfile = 1
   81ec loglevel = 1
   81f9 blocktime = 300
   8209 blockafter = 4096
   821d [GMS%d]
   8225 init = AT+CPMS="ME","ME","ME"
   8243 device = @127.0.0.1:%d
   825a bus = %s
   8263 slot = %d
   826d standby_type = %d
   827f incoming = yes
   828e pin = ignore
   829b check_network = no
   82ae baudrate = 115200
   82c0 send_retries = 0
   82d1 read_timeout_pdu = 60
   82e9 /tmp/smstools.cfg
   82fb SMS configuration unchanged, skipping write
   832a /tmp/smstools.tmp
   833c open temp config file %s failed
   835d rename temp config failed
   8378 SMS configuration has been updated %s
   839f Bus does not exist
   83b3 list
   83b8 Modem does not exist
   83ce err_code
   83d7 err_msg
   83df name
   83e4 scope
   83ea Failed to send SMS
   83fe phone_number
   840b body
   8410 timeout
   8418 sender
   841f slot
   8424 /etc/spool/sms/sent/
   8439 /etc/spool/sms/outgoing/
   8452 /etc/spool/sms/checked/
   846a /etc/spool/sms/failed/
   8482 Cleaning up resources...
   849c gl-sdk4-cellular-26.163.12373~1111f6a/_sms/sms_manage.c
   84d4 AT+CMGS=
   84dd at+qnvr=3532,0
   84ef +QNVR:
   84f6 Invalid response
   8508 No valid values found
   851f QNVR hex value:%s
   8532 The maximum number of attempts to send a modem SMS is:%d
   856c /tmp/sms_max_retry_time
   8584 set_debug_log_level: missing 'level' parameter
   85b4 debug level changed to %d __gl_log_level__:%d pid:%d
   85ee resp
   85f3 AT+CPMS?
   85ff Check CPMS success
   8613 Buffer Content (len=%d):
   862d Offset   Hex    Dec    Char/Control
   8652 ------  -----  -----  -------------
   8677 [%04d]   0x%02X    %3d    
   8692 '%c'
   8698 '\0' (NULL)
   86a5 '\a' (Bell)
   86b2 '\b' (Backspace)
   86c4 '\t' (Tab)
   86d0 '\n' (Newline)
   86e0 '\v' (Vertical Tab)
   86f5 '\f' (Form Feed)
   8707 '\r' (Carriage Return)
   871f '\\' (Backslash)
   8731 '\x%02X' (Non-printable)
   874b recv fail
   8756 Received len[%d] buffer[%s]
   8773 bus#%31[^|]|slot#%31[^|]|command#%1024[^
   879e sscanf failed matched %d
   87bb Print SMS content:
   87cf Bus:[%s]
   87d9 Slot:[%s]
   87e4 Command:[%s]
   87f2 Invalid command
   8803 AT+QUIMSLOT?
   8812 +QUIMSLOT: %d
   8828 _get_current_sim_slot failed, bus:%s ret:%d
   8857 ERROR
   885f %16[^=]=%d
   886c The length of the SMS is %d
   8889 AT+CMGS=%d,%s
   8897 rcv_len:%d The content of the SMS is is %s
   88c3 Thread started for client %s:%u (fd=%d)
   88ec select in thread failed
   8905 Client %s:%u disconnected
   8920 Failed to connect to ubus
   893b Failed to publish object '%s': %s
   895e Failed to start SMS ubus thread
   897f socket() create failed
   8997 setsockopt() failed
   89ac 127.0.0.1
   89b6 bind() failed
   89c5 listen() failed
   89d6 SMS service started on port %d (PID=%d)
   89ff select() failed
   8a10 accept() failed
   8a21 Max clients reached, rejecting connection
   8a4c malloc() failed
   8a5d pthread_create() failed
   8a76 Accepted new client %s:%u (slot=%d)
   8a9b set_sms_log_level
   8ad0 ")07>E
